klient_id,imie,nazwisko,miasto_rodzinne,data_urodzenia,segment_klienta
667,Aleksandra,Wieczorek,Gliwice,2001-08-15,Standard
668,Natalia,Adamczyk,Sosnowiec,1962-02-21,Standard
669,Aleksandra,Majewska,Zabrze,1998-04-13,Standard
670,Anna,Krawczyk,Katowice,1971-05-17,VIP
671,Karolina,Jabłońska,Chorzów,2004-08-20,Standard
672,Barbara,Jabłońska,Tychy,1982-10-20,Premium
673,Agnieszka,Kowalska,Gliwice,1999-01-28,Standard
674,Elżbieta,Malinowska,Katowice,1960-04-04,Standard
675,Jan,Kaczmarek,Orzesze,1992-01-26,Premium
676,Barbara,Witkowska,Sosnowiec,1974-10-15,Standard
677,Marek,Król,Sosnowiec,2001-04-21,VIP
678,Maria,Witkowska,Mikołów,1959-10-17,Premium
679,Tomasz,Kowalski,Tychy,1960-12-16,Standard
680,Michał,Adamczyk,Chorzów,2005-08-13,Standard
681,Andrzej,Rutkowski,Sosnowiec,2005-11-14,Standard
682,Krzysztof,Jabłoński,Zabrze,1994-06-04,Premium
683,Anna,Adamczyk,Katowice,2006-10-11,Standard
684,Andrzej,Adamczyk,Bytom,1994-11-14,VIP
685,Tomasz,Majewski,Sosnowiec,1966-06-11,Standard
686,Karolina,Malinowska,Chorzów,1998-07-15,Standard
687,Andrzej,Woźniak,Tychy,1974-03-15,Standard
688,Paweł,Jaworski,Rybnik,1961-02-14,Standard
689,Marcin,Adamczyk,Mikołów,1991-08-28,Standard
690,Małgorzata,Woźniak,Sosnowiec,1996-09-20,Standard
691,Michał,Stępień,Orzesze,1959-06-21,Standard
692,Tomasz,Stępień,Gliwice,1967-06-05,Standard
693,Agnieszka,Adamczyk,Gliwice,1960-10-06,Standard
694,Tomasz,Wieczorek,Chorzów,1974-01-11,VIP
695,Marcin,Olszewski,Tychy,1971-07-30,VIP
696,Adam,Olszewski,Bytom,2003-01-22,Standard
697,Agnieszka,Jabłońska,Sosnowiec,1970-12-18,Standard
698,Jan,Woźniak,Katowice,1964-07-07,Standard
699,Katarzyna,Wieczorek,Zabrze,1981-09-13,Standard
700,Zofia,Dudek,Zabrze,1964-12-25,Standard
701,Karolina,Wieczorek,Rybnik,1966-03-24,Standard
702,Paweł,Woźniak,Katowice,1955-01-05,Standard
703,Katarzyna,Olszewska,Katowice,1987-11-05,Standard
704,Jan,Adamczyk,Orzesze,1963-08-28,Standard
705,Anna,Krawczyk,Gliwice,2006-02-16,Standard
706,Barbara,Kowalska,Rybnik,1995-04-08,VIP
707,Zofia,Nowak,Gliwice,1973-11-03,Standard
708,Małgorzata,Kaczmarek,Katowice,1956-08-29,Standard
709,Jan,Wójcik,Bytom,1990-11-12,Standard
710,Barbara,Adamczyk,Chorzów,2003-04-13,Standard
711,Maria,Król,Katowice,1964-07-01,Standard
712,Adam,Majewski,Sosnowiec,1965-10-09,Standard
713,Ewa,Stępień,Mikołów,1991-10-12,Standard
714,Elżbieta,Zając,Katowice,1963-08-21,Standard
715,Jan,Wróbel,Rybnik,1999-09-28,Standard
716,Tomasz,Walczak,Orzesze,1979-07-05,Standard
717,Natalia,Stępień,Rybnik,2004-07-01,Standard
718,Paweł,Wieczorek,Bytom,1989-06-21,Standard
719,Łukasz,Witkowski,Katowice,1955-07-23,Standard
720,Jakub,Michalski,Sosnowiec,1990-04-21,Standard
721,Elżbieta,Adamczyk,Gliwice,1966-06-16,Standard
722,Anna,Witkowska,Gliwice,1996-12-18,Premium
723,Karolina,Witkowska,Chorzów,1994-08-24,VIP
724,Ewa,Jaworska,Katowice,1977-06-21,Standard
725,Jan,Jabłoński,Orzesze,1983-12-10,Standard
726,Tomasz,Jaworski,Mikołów,1996-02-22,Premium
727,Krzysztof,Malinowski,Chorzów,1975-11-20,Standard
728,Tomasz,Dudek,Katowice,1965-08-16,Standard
729,Agnieszka,Pawłowska,Sosnowiec,1993-11-01,Standard
730,Łukasz,Adamczyk,Bytom,1990-03-11,Standard
731,Katarzyna,Mazur,Chorzów,1957-08-09,Standard
732,Krzysztof,Michalski,Zabrze,1988-11-27,Standard
733,Aleksandra,Malinowska,Katowice,2002-07-22,Standard
734,Aleksandra,Nowak,Mikołów,1990-04-30,Premium
735,Mateusz,Michalski,Orzesze,1980-09-13,Standard
736,Katarzyna,Michalska,Chorzów,1973-02-19,VIP
737,Mateusz,Nowak,Chorzów,2003-10-02,Standard
738,Mateusz,Stępień,Orzesze,1971-11-26,Standard
739,Jan,Jabłoński,Sosnowiec,1986-08-07,Standard
740,Andrzej,Adamczyk,Bytom,2003-02-26,Standard
741,Ewa,Olszewska,Rybnik,1974-06-18,Standard
742,Mateusz,Jabłoński,Katowice,1964-01-11,Standard
743,Michał,Adamczyk,Orzesze,1959-12-13,Standard
744,Karolina,Kowalska,Katowice,1999-05-01,Premium
745,Andrzej,Kaczmarek,Katowice,1966-09-28,Standard
746,Jan,Dudek,Katowice,1983-06-01,Standard
747,Katarzyna,Michalska,Gliwice,1970-12-19,Standard
748,Mateusz,Majewski,Bytom,1969-04-27,Standard
749,Katarzyna,Król,Mikołów,1963-04-06,Premium
750,Agnieszka,Adamczyk,Sosnowiec,1993-08-17,Standard
751,Paweł,Adamczyk,Zabrze,1984-03-11,Standard
752,Aleksandra,Kowalska,Gliwice,1976-08-07,Premium
753,Barbara,Walczak,Bytom,1987-12-17,Standard
754,Magdalena,Dudek,Tychy,1956-08-11,Standard
755,Agnieszka,Majewska,Katowice,1964-10-12,Premium
756,Barbara,Kaczmarek,Rybnik,1963-07-24,VIP
757,Barbara,Adamczyk,Sosnowiec,2005-11-19,Standard
758,Adam,Jaworski,Mikołów,1957-02-18,Premium
759,Maria,Jabłońska,Bytom,1974-07-21,Standard
760,Łukasz,Majewski,Gliwice,1966-01-07,Standard
761,Adam,Woźniak,Tychy,1996-11-30,VIP
762,Magdalena,Jabłońska,Orzesze,2006-05-30,Standard
763,Magdalena,Król,Gliwice,1982-08-01,Standard
764,Paweł,Dudek,Zabrze,1996-07-31,Standard
765,Magdalena,Krawczyk,Tychy,2007-05-13,Standard
766,Piotr,Wróbel,Sosnowiec,1983-01-20,Standard
767,Michał,Dudek,Chorzów,1960-08-22,Standard
768,Piotr,Majewski,Bytom,1982-02-05,Standard
769,Barbara,Majewska,Mikołów,2000-08-19,Standard
770,Łukasz,Wójcik,Gliwice,1988-10-16,Standard
771,Piotr,Woźniak,Rybnik,1969-01-04,Standard
772,Krzysztof,Walczak,Rybnik,1976-10-13,Standard
773,Michał,Michalski,Bytom,1998-07-24,Standard
774,Kamil,Stępień,Mikołów,1998-04-29,Standard
775,Karolina,Michalska,Gliwice,1955-07-27,Standard
776,Agnieszka,Wróbel,Zabrze,1969-07-14,Standard
777,Jakub,Pawłowski,Rybnik,1983-02-20,Premium
778,Katarzyna,Kaczmarek,Katowice,1976-07-06,Standard
779,Barbara,Malinowska,Katowice,1971-05-21,Standard
780,Adam,Wieczorek,Zabrze,1967-09-04,Standard
781,Elżbieta,Nowak,Bytom,1991-02-19,VIP
782,Jakub,Witkowski,Zabrze,2006-12-02,Standard
783,Elżbieta,Mazur,Chorzów,1975-05-27,Standard
784,Michał,Pawłowski,Orzesze,1994-01-18,Standard
785,Marek,Witkowski,Chorzów,1991-06-01,Standard
786,Małgorzata,Krawczyk,Mikołów,1991-04-22,Standard
787,Andrzej,Krawczyk,Gliwice,1971-01-31,Standard
788,Paweł,Majewski,Gliwice,1969-06-03,Premium
789,Marek,Krawczyk,Rybnik,1961-07-05,Standard
790,Krystyna,Dudek,Orzesze,2007-10-18,Standard
791,Piotr,Michalski,Tychy,1979-11-06,Standard
792,Barbara,Wieczorek,Bytom,1988-09-13,Standard
793,Agnieszka,Kaczmarek,Orzesze,1980-05-05,Standard
794,Maria,Jaworska,Sosnowiec,1975-09-02,Standard
795,Katarzyna,Zając,Gliwice,2007-11-09,Standard
796,Magdalena,Mazur,Chorzów,1994-05-08,Premium
797,Anna,Jabłońska,Zabrze,1969-07-21,Premium
798,Anna,Witkowska,Sosnowiec,1956-02-01,Standard
799,Kamil,Kowalski,Mikołów,1976-01-11,Premium
800,Kamil,Kowalski,Bytom,2003-12-28,Premium
801,Maria,Malinowska,Mikołów,1965-03-02,Standard
802,Magdalena,Kowalska,Gliwice,2002-02-07,Standard
803,Kamil,Adamczyk,Bytom,1966-08-22,Standard
804,Krzysztof,Kaczmarek,Chorzów,2004-12-26,Standard
805,Jan,Majewski,Gliwice,1962-12-02,Standard
806,Natalia,Nowak,Bytom,1980-08-14,Standard
807,Tomasz,Dudek,Mikołów,1958-12-12,Standard
808,Jakub,Michalski,Gliwice,1976-07-27,Standard
809,Jakub,Michalski,Chorzów,2001-07-25,Standard
810,Marek,Adamczyk,Sosnowiec,2005-09-08,Standard
811,Aleksandra,Wieczorek,Mikołów,1984-11-19,Standard
812,Adam,Woźniak,Bytom,1969-09-16,Standard
813,Ewa,Rutkowska,Tychy,1991-11-07,Standard
814,Agnieszka,Majewska,Bytom,1982-11-30,VIP
815,Natalia,Kowalska,Mikołów,1973-06-20,Standard
816,Zofia,Majewska,Mikołów,2004-07-22,Standard
817,Barbara,Stępień,Bytom,1979-03-01,Standard
818,Tomasz,Jabłoński,Tychy,1960-11-14,Standard
819,Barbara,Kowalska,Mikołów,1974-10-14,Standard
820,Mateusz,Walczak,Katowice,1964-01-22,Standard
821,Anna,Kowalska,Orzesze,1985-07-11,Standard
822,Marek,Adamczyk,Zabrze,1995-03-08,Standard
823,Małgorzata,Jaworska,Zabrze,1956-11-07,VIP
824,Marek,Rutkowski,Mikołów,1965-09-11,Standard
825,Adam,Walczak,Rybnik,1981-05-22,Standard
826,Kamil,Rutkowski,Bytom,1988-01-07,Standard
827,Piotr,Dudek,Tychy,1979-09-10,Standard
828,Natalia,Walczak,Orzesze,1971-03-15,Standard
829,Jan,Mazur,Gliwice,1966-12-18,Standard
830,Krystyna,Wróbel,Sosnowiec,1974-03-01,Standard
831,Paweł,Mazur,Mikołów,1972-10-14,Standard
832,Karolina,Jabłońska,Chorzów,1958-10-10,Standard
833,Paweł,Nowak,Bytom,1966-10-12,Standard
834,Ewa,Kowalska,Sosnowiec,1994-07-07,Standard
835,Mateusz,Majewski,Chorzów,2000-01-24,Standard
836,Zofia,Michalska,Katowice,1957-07-24,Standard
837,Andrzej,Malinowski,Tychy,1984-10-24,Standard
838,Magdalena,Krawczyk,Bytom,1981-11-05,Standard
839,Marcin,Wójcik,Gliwice,1961-03-04,Standard
840,Zofia,Wójcik,Orzesze,1969-06-27,Standard
841,Magdalena,Kaczmarek,Bytom,1978-01-07,Standard
842,Jakub,Michalski,Mikołów,1980-10-19,Standard
843,Andrzej,Kaczmarek,Katowice,1957-05-15,Standard
844,Adam,Kaczmarek,Chorzów,2006-04-16,Standard
845,Jakub,Krawczyk,Sosnowiec,2000-07-10,Standard
846,Paweł,Stępień,Sosnowiec,1991-09-09,Premium
847,Krystyna,Wójcik,Mikołów,1961-01-12,Standard
848,Kamil,Wójcik,Chorzów,1971-02-15,Standard
849,Michał,Wróbel,Zabrze,1992-07-16,Premium
850,Barbara,Majewska,Tychy,2001-08-12,Standard
851,Magdalena,Dudek,Rybnik,1983-02-06,Standard
852,Tomasz,Wieczorek,Zabrze,2006-02-01,Standard
853,Natalia,Dudek,Sosnowiec,1988-12-03,Standard
854,Piotr,Kaczmarek,Gliwice,2006-08-03,Standard
855,Marek,Jaworski,Bytom,2003-08-05,Premium
856,Kamil,Jaworski,Bytom,1959-03-14,Standard
857,Katarzyna,Nowak,Mikołów,2003-02-24,Standard
858,Marcin,Dudek,Sosnowiec,1967-03-05,Standard
859,Marek,Wieczorek,Sosnowiec,1969-06-06,VIP
860,Marek,Michalski,Bytom,1981-02-22,Standard
861,Zofia,Nowak,Katowice,1962-09-28,Standard
862,Łukasz,Kaczmarek,Zabrze,1967-03-04,Standard
863,Agnieszka,Woźniak,Rybnik,1965-11-08,Standard
864,Ewa,Stępień,Gliwice,1996-12-10,Premium
865,Krzysztof,Rutkowski,Orzesze,1960-06-13,Standard
866,Łukasz,Majewski,Tychy,1955-10-21,Premium
867,Jakub,Malinowski,Tychy,1990-02-07,VIP
868,Maria,Witkowska,Mikołów,2003-07-09,Standard
869,Tomasz,Jabłoński,Katowice,2004-05-07,Standard
870,Tomasz,Mazur,Tychy,1957-12-15,Standard
871,Natalia,Wójcik,Katowice,1958-05-11,Standard
872,Michał,Adamczyk,Sosnowiec,1969-09-12,Standard
873,Magdalena,Olszewska,Sosnowiec,1973-11-02,Standard
874,Piotr,Stępień,Gliwice,1999-05-10,Standard
875,Elżbieta,Witkowska,Tychy,1958-07-07,VIP
876,Piotr,Rutkowski,Rybnik,1995-10-28,Standard
877,Krystyna,Król,Gliwice,1989-03-21,Standard
878,Aleksandra,Wróbel,Chorzów,1966-08-18,Standard
879,Anna,Adamczyk,Sosnowiec,1977-03-20,Standard
880,Zofia,Adamczyk,Zabrze,1967-01-18,VIP
881,Łukasz,Wójcik,Rybnik,2004-10-30,Standard
882,Agnieszka,Walczak,Chorzów,1972-05-29,Premium
883,Tomasz,Kaczmarek,Bytom,2003-07-22,Standard
884,Magdalena,Majewska,Sosnowiec,1969-02-24,Standard
885,Mateusz,Majewski,Tychy,1996-01-03,Standard
886,Ewa,Król,Katowice,1981-11-15,Standard
887,Paweł,Michalski,Zabrze,2007-05-01,Standard
888,Ewa,Kowalska,Sosnowiec,1983-01-09,Standard
889,Michał,Krawczyk,Gliwice,2005-12-27,Standard
890,Andrzej,Stępień,Katowice,1962-11-02,Standard
891,Mateusz,Nowak,Sosnowiec,1986-03-21,Standard
892,Michał,Olszewski,Bytom,1958-08-06,Premium
893,Karolina,Jaworska,Tychy,2001-09-02,Standard
894,Piotr,Adamczyk,Katowice,1967-05-10,Standard
895,Michał,Olszewski,Tychy,1995-04-26,Premium
896,Mateusz,Malinowski,Rybnik,1996-03-21,VIP
897,Katarzyna,Stępień,Bytom,2003-01-20,Standard
898,Adam,Walczak,Zabrze,2001-08-05,Premium
899,Marek,Walczak,Chorzów,1967-09-23,Standard
900,Karolina,Pawłowska,Katowice,1969-10-19,VIP
901,Zofia,Walczak,Chorzów,1978-03-23,Standard
902,Aleksandra,Olszewska,Chorzów,1968-06-12,Premium
903,Barbara,Adamczyk,Gliwice,1973-07-21,Standard
904,Marek,Dudek,Katowice,1999-03-26,Premium
905,Krystyna,Adamczyk,Zabrze,1991-11-20,Standard
906,Katarzyna,Nowak,Orzesze,1983-11-08,Standard
907,Jan,Stępień,Gliwice,1995-05-10,Standard
908,Marek,Adamczyk,Rybnik,1956-09-17,Standard
909,Mateusz,Jaworski,Zabrze,1955-11-08,Standard
910,Andrzej,Wieczorek,Sosnowiec,1963-05-03,Standard
911,Łukasz,Wójcik,Bytom,2004-12-05,Standard
912,Michał,Kaczmarek,Bytom,2003-06-29,Standard
913,Krzysztof,Król,Chorzów,1957-11-01,Standard
914,Mateusz,Michalski,Rybnik,1958-04-27,Standard
915,Piotr,Olszewski,Sosnowiec,1991-09-23,Standard
916,Jan,Dudek,Zabrze,1961-08-30,Standard
917,Kamil,Krawczyk,Rybnik,1999-11-25,Standard
918,Adam,Woźniak,Katowice,1997-11-23,Standard
919,Agnieszka,Król,Gliwice,1955-12-08,Standard
920,Jan,Rutkowski,Gliwice,1981-01-06,Standard
921,Tomasz,Jabłoński,Chorzów,1965-10-03,Standard
922,Zofia,Król,Sosnowiec,1968-06-04,Standard
923,Krystyna,Dudek,Zabrze,1959-02-28,Standard
924,Elżbieta,Wójcik,Chorzów,1993-03-24,Premium
925,Karolina,Woźniak,Gliwice,1975-09-08,Standard
926,Maria,Woźniak,Katowice,1978-09-09,Standard
927,Zofia,Majewska,Sosnowiec,1975-08-24,Standard
928,Zofia,Woźniak,Rybnik,2000-08-23,Premium
929,Magdalena,Majewska,Katowice,1956-05-12,Standard
930,Paweł,Pawłowski,Zabrze,1960-05-04,Standard
931,Marcin,Mazur,Zabrze,1999-10-06,Standard
932,Krystyna,Wójcik,Bytom,1960-04-09,Standard
933,Andrzej,Jabłoński,Katowice,1992-10-30,Standard
934,Magdalena,Rutkowska,Mikołów,2006-12-19,Standard
935,Anna,Woźniak,Sosnowiec,1969-04-12,Standard
936,Paweł,Nowak,Zabrze,1966-09-16,Standard
937,Małgorzata,Krawczyk,Tychy,1971-03-02,Standard
938,Tomasz,Kaczmarek,Bytom,1972-01-30,Premium
939,Karolina,Olszewska,Tychy,1999-12-12,Standard
940,Barbara,Witkowska,Bytom,1956-12-18,Standard
941,Natalia,Krawczyk,Zabrze,1968-02-03,Standard
942,Katarzyna,Kaczmarek,Gliwice,1955-04-19,Standard
943,Ewa,Kowalska,Zabrze,1963-04-08,Standard
944,Ewa,Wieczorek,Zabrze,1964-11-14,Standard
945,Magdalena,Malinowska,Gliwice,2004-03-08,Standard
946,Marcin,Adamczyk,Bytom,1972-01-13,Standard
947,Krzysztof,Jabłoński,Mikołów,1971-06-26,Standard
948,Kamil,Dudek,Orzesze,1955-08-11,Standard
949,Mateusz,Król,Bytom,2005-03-14,Standard
950,Marcin,Witkowski,Zabrze,2000-10-13,Standard
951,Anna,Michalska,Bytom,1959-06-17,Standard
952,Katarzyna,Woźniak,Mikołów,1997-02-15,Standard
953,Jan,Rutkowski,Orzesze,2000-01-07,Standard
954,Natalia,Michalska,Mikołów,1967-06-21,Standard
955,Mateusz,Zając,Orzesze,1996-06-30,VIP
956,Aleksandra,Majewska,Bytom,1968-01-15,Standard
957,Anna,Malinowska,Rybnik,1980-09-25,Standard
958,Aleksandra,Michalska,Gliwice,1984-03-21,Standard
959,Katarzyna,Jabłońska,Zabrze,1986-08-17,Standard
960,Aleksandra,Wójcik,Bytom,1956-10-11,Standard
961,Michał,Malinowski,Katowice,1989-10-17,Standard
962,Jakub,Malinowski,Bytom,1998-08-22,Standard
963,Katarzyna,Wójcik,Bytom,1966-11-27,Standard
964,Agnieszka,Adamczyk,Tychy,1963-12-15,Standard
965,Katarzyna,Wróbel,Rybnik,1967-10-03,Standard
966,Magdalena,Wójcik,Katowice,1970-12-25,Standard
967,Magdalena,Nowak,Tychy,1993-10-12,Standard
968,Agnieszka,Walczak,Bytom,1964-02-08,Standard
969,Mateusz,Dudek,Sosnowiec,1990-04-11,Standard
970,Paweł,Rutkowski,Orzesze,1982-04-12,Premium
971,Agnieszka,Król,Sosnowiec,1957-09-10,Standard
972,Marek,Dudek,Orzesze,1965-02-18,Standard
973,Elżbieta,Rutkowska,Tychy,1963-05-07,Standard
974,Krzysztof,Olszewski,Sosnowiec,1958-06-30,Standard
975,Magdalena,Majewska,Bytom,1994-06-16,Standard
976,Krystyna,Woźniak,Zabrze,1965-04-20,Standard
977,Anna,Zając,Orzesze,1992-04-08,Standard
978,Małgorzata,Stępień,Bytom,2001-03-09,Premium
979,Michał,Malinowski,Tychy,1973-09-08,Standard
980,Natalia,Majewska,Rybnik,1967-08-18,Standard
981,Anna,Majewska,Rybnik,1956-02-28,Standard
982,Marek,Jaworski,Bytom,1984-05-26,Premium
983,Katarzyna,Krawczyk,Mikołów,1956-01-10,Standard
984,Krystyna,Dudek,Rybnik,1972-06-09,Standard
985,Elżbieta,Adamczyk,Chorzów,1956-08-10,Standard
986,Agnieszka,Nowak,Tychy,1983-03-18,Standard
987,Elżbieta,Dudek,Tychy,1997-12-29,Standard
988,Łukasz,Rutkowski,Chorzów,1994-10-06,Standard
989,Andrzej,Kaczmarek,Zabrze,1964-12-19,Premium
990,Katarzyna,Walczak,Gliwice,2001-08-02,Standard
991,Barbara,Nowak,Katowice,1988-03-03,Standard
992,Marcin,Jabłoński,Bytom,1966-06-19,Standard
993,Ewa,Nowak,Chorzów,1962-01-15,Standard
994,Adam,Rutkowski,Tychy,1994-04-05,Standard
995,Piotr,Malinowski,Orzesze,1969-04-06,Standard
996,Jan,Walczak,Rybnik,1970-02-17,Standard
997,Paweł,Zając,Mikołów,1994-07-12,Standard
998,Piotr,Zając,Zabrze,1973-03-25,Standard
999,Magdalena,Wróbel,Tychy,1967-04-08,Standard
1000,Marcin,Zając,Mikołów,1959-08-29,Premium
