konto_id,klient_id,typ_konta,waluta,data_otwarcia
10530,530,Osobiste,PLN,2025-05-12
10531,531,Osobiste,PLN,2023-05-14
10532,532,Osobiste,PLN,2022-12-21
10533,533,Osobiste,PLN,2021-06-04
10534,534,Osobiste,PLN,2023-07-10
10535,535,Osobiste,EUR,2024-05-08
10536,536,Osobiste,PLN,2023-06-19
10537,537,Osobiste,PLN,2018-02-24
10538,538,Osobiste,PLN,2024-06-16
10539,539,Osobiste,PLN,2020-04-28
10540,540,Osobiste,PLN,2023-02-14
10541,541,Osobiste,PLN,2020-10-11
10542,542,Osobiste,PLN,2023-05-08
10543,543,Osobiste,PLN,2021-07-30
10544,544,Osobiste,PLN,2024-05-29
10545,545,Osobiste,PLN,2024-05-01
10546,546,Osobiste,PLN,2021-03-22
10547,547,Osobiste,PLN,2022-08-11
10548,548,Osobiste,PLN,2023-02-26
10549,549,Osobiste,PLN,2023-05-31
10550,550,Osobiste,PLN,2024-12-06
10551,551,Osobiste,PLN,2019-11-13
10552,552,Osobiste,PLN,2023-12-19
10553,553,Osobiste,PLN,2019-09-23
10554,554,Osobiste,PLN,2025-01-29
10555,555,Osobiste,PLN,2023-02-07
10556,556,Osobiste,PLN,2022-12-20
10557,557,Osobiste,PLN,2020-08-24
10558,558,Osobiste,PLN,2024-12-02
10559,559,Osobiste,PLN,2023-10-07
10560,560,Osobiste,PLN,2022-06-13
10561,561,Osobiste,PLN,2022-04-25
10562,562,Osobiste,PLN,2019-09-08
10563,563,Osobiste,PLN,2021-04-14
10564,564,Osobiste,PLN,2020-05-09
10565,565,Osobiste,EUR,2018-04-11
10566,566,Osobiste,PLN,2023-04-20
10567,567,Osobiste,PLN,2023-08-27
10568,568,Osobiste,PLN,2018-05-01
10569,569,Osobiste,EUR,2021-03-06
10570,570,Osobiste,PLN,2025-11-20
10571,571,Osobiste,PLN,2021-08-13
10572,572,Osobiste,PLN,2018-10-21
10573,573,Osobiste,PLN,2018-11-29
10574,574,Osobiste,PLN,2020-07-06
10575,575,Osobiste,PLN,2025-11-07
10576,576,Osobiste,PLN,2024-04-25
10577,577,Osobiste,PLN,2020-03-06
10578,578,Osobiste,PLN,2019-10-22
10579,579,Osobiste,PLN,2025-01-17
10580,580,Osobiste,PLN,2024-10-13
10581,581,Osobiste,GBP,2021-08-31
10582,582,Osobiste,PLN,2024-07-02
10583,583,Osobiste,PLN,2021-10-22
10584,584,Osobiste,PLN,2025-11-22
10585,585,Osobiste,PLN,2023-01-24
10586,586,Osobiste,PLN,2019-12-10
10587,587,Osobiste,PLN,2021-07-20
10588,588,Osobiste,PLN,2019-11-10
10589,589,Osobiste,PLN,2020-03-08
10590,590,Osobiste,PLN,2023-12-30
10591,591,Osobiste,PLN,2021-02-06
10592,592,Osobiste,PLN,2019-03-16
10593,593,Osobiste,PLN,2024-04-17
10594,594,Osobiste,PLN,2024-08-15
10595,595,Osobiste,PLN,2019-08-18
10596,596,Osobiste,PLN,2022-03-02
10597,597,Osobiste,PLN,2025-10-22
10598,598,Osobiste,PLN,2025-09-24
10599,599,Osobiste,PLN,2023-06-06
10600,600,Osobiste,PLN,2018-05-12
10601,601,Osobiste,PLN,2018-12-03
10602,602,Osobiste,PLN,2018-02-04
10603,603,Osobiste,PLN,2021-11-13
10604,604,Osobiste,PLN,2020-03-18
10605,605,Osobiste,GBP,2020-12-07
10606,606,Osobiste,PLN,2018-04-07
10607,607,Osobiste,PLN,2022-03-15
10608,608,Osobiste,PLN,2022-08-01
10609,609,Osobiste,PLN,2025-02-20
10610,610,Osobiste,PLN,2018-03-04
10611,611,Osobiste,PLN,2021-03-07
10612,612,Osobiste,PLN,2023-09-09
10613,613,Osobiste,PLN,2021-10-19
10614,614,Osobiste,PLN,2023-03-01
10615,615,Osobiste,PLN,2023-08-19
10616,616,Osobiste,PLN,2022-05-02
10617,617,Osobiste,PLN,2024-06-20
10618,618,Osobiste,PLN,2019-11-24
10619,619,Osobiste,PLN,2020-04-21
10620,620,Osobiste,PLN,2019-05-04
10621,621,Firmowe,PLN,2021-01-23
10622,622,Osobiste,PLN,2025-03-12
10623,623,Firmowe,PLN,2025-09-05
10624,624,Osobiste,PLN,2025-05-11
10625,625,Osobiste,PLN,2025-12-27
10626,626,Osobiste,PLN,2021-07-13
10627,627,Osobiste,PLN,2019-10-20
10628,628,Osobiste,PLN,2019-05-24
10629,629,Firmowe,EUR,2025-09-30
10630,630,Osobiste,PLN,2019-07-28
10631,631,Osobiste,PLN,2020-04-14
10632,632,Osobiste,PLN,2022-02-06
10633,633,Osobiste,PLN,2021-04-17
10634,634,Osobiste,PLN,2024-06-08
10635,635,Osobiste,PLN,2021-01-02
10636,636,Osobiste,PLN,2018-07-05
10637,637,Osobiste,PLN,2024-12-01
10638,638,Osobiste,PLN,2023-02-27
10639,639,Osobiste,PLN,2018-04-16
10640,640,Osobiste,PLN,2024-06-04
10641,641,Osobiste,PLN,2022-08-07
10642,642,Osobiste,PLN,2022-05-19
10643,643,Osobiste,PLN,2021-07-11
10644,644,Osobiste,PLN,2025-04-05
10645,645,Osobiste,PLN,2022-10-15
10646,646,Osobiste,PLN,2018-06-04
10647,647,Osobiste,PLN,2018-01-07
10648,648,Osobiste,PLN,2022-11-22
10649,649,Osobiste,PLN,2023-02-10
10650,650,Osobiste,PLN,2019-11-16
10651,651,Osobiste,PLN,2023-04-30
10652,652,Osobiste,PLN,2023-07-29
10653,653,Osobiste,PLN,2021-05-23
10654,654,Osobiste,PLN,2022-12-19
10655,655,Osobiste,PLN,2024-07-03
10656,656,Osobiste,PLN,2022-04-07
10657,657,Osobiste,PLN,2022-05-29
10658,658,Osobiste,PLN,2020-02-18
10659,659,Osobiste,PLN,2022-01-08
10660,660,Osobiste,PLN,2024-03-21
10661,661,Osobiste,PLN,2021-09-24
10662,662,Osobiste,PLN,2021-11-17
10663,663,Osobiste,PLN,2019-04-05
10664,664,Osobiste,PLN,2024-06-08
10665,665,Osobiste,PLN,2020-06-09
10666,666,Osobiste,PLN,2025-01-02
10667,667,Osobiste,PLN,2018-10-29
10668,668,Osobiste,PLN,2018-03-18
10669,669,Osobiste,PLN,2025-03-16
10670,670,Osobiste,PLN,2021-11-25
10671,671,Osobiste,PLN,2025-04-07
10672,672,Osobiste,PLN,2024-01-27
10673,673,Osobiste,PLN,2024-07-14
10674,674,Osobiste,PLN,2019-11-06
10675,675,Osobiste,PLN,2019-10-12
10676,676,Osobiste,PLN,2019-09-11
10677,677,Osobiste,PLN,2018-03-06
10678,678,Osobiste,PLN,2025-05-25
10679,679,Osobiste,PLN,2020-01-19
10680,680,Osobiste,PLN,2023-01-18
10681,681,Osobiste,PLN,2025-01-24
10682,682,Osobiste,PLN,2019-03-05
10683,683,Osobiste,PLN,2022-04-03
10684,684,Firmowe,PLN,2020-11-20
10685,685,Osobiste,PLN,2023-04-30
10686,686,Osobiste,PLN,2019-01-24
10687,687,Osobiste,PLN,2024-12-11
10688,688,Osobiste,PLN,2018-02-27
10689,689,Osobiste,PLN,2025-08-01
10690,690,Osobiste,PLN,2018-03-18
10691,691,Osobiste,PLN,2024-04-11
10692,692,Osobiste,PLN,2024-12-12
10693,693,Osobiste,PLN,2023-06-11
10694,694,Osobiste,PLN,2020-09-01
10695,695,Firmowe,PLN,2022-03-10
10696,696,Osobiste,PLN,2021-09-15
10697,697,Osobiste,PLN,2022-05-09
10698,698,Osobiste,PLN,2023-12-31
10699,699,Osobiste,PLN,2022-07-25
10700,700,Osobiste,PLN,2021-10-30
10701,701,Osobiste,PLN,2020-02-08
10702,702,Osobiste,PLN,2023-03-30
10703,703,Osobiste,PLN,2024-11-03
10704,704,Osobiste,PLN,2019-02-11
10705,705,Osobiste,PLN,2018-04-24
10706,706,Firmowe,PLN,2021-11-01
10707,707,Osobiste,PLN,2025-01-28
10708,708,Osobiste,PLN,2019-01-25
10709,709,Osobiste,PLN,2021-04-17
10710,710,Osobiste,PLN,2021-04-27
10711,711,Osobiste,PLN,2018-11-24
10712,712,Osobiste,PLN,2023-06-30
10713,713,Osobiste,PLN,2023-09-02
10714,714,Osobiste,PLN,2024-11-05
10715,715,Osobiste,PLN,2019-11-14
10716,716,Osobiste,PLN,2025-04-21
10717,717,Osobiste,PLN,2021-08-02
10718,718,Osobiste,PLN,2024-06-03
10719,719,Osobiste,PLN,2023-09-11
10720,720,Osobiste,PLN,2019-04-03
10721,721,Osobiste,PLN,2019-06-20
10722,722,Osobiste,PLN,2022-09-22
10723,723,Firmowe,PLN,2024-08-25
10724,724,Osobiste,PLN,2019-05-26
10725,725,Osobiste,PLN,2018-06-16
10726,726,Osobiste,PLN,2022-09-18
10727,727,Osobiste,PLN,2024-09-26
10728,728,Osobiste,PLN,2025-06-17
10729,729,Osobiste,PLN,2018-09-15
10730,730,Osobiste,PLN,2022-10-14
10731,731,Osobiste,PLN,2018-04-14
10732,732,Osobiste,PLN,2024-04-23
10733,733,Osobiste,PLN,2024-11-16
10734,734,Osobiste,PLN,2020-09-05
10735,735,Osobiste,PLN,2018-06-23
10736,736,Osobiste,PLN,2021-12-15
10737,737,Osobiste,PLN,2020-09-13
10738,738,Osobiste,PLN,2023-07-16
10739,739,Osobiste,PLN,2024-03-16
10740,740,Osobiste,PLN,2018-05-25
10741,741,Osobiste,PLN,2018-08-22
10742,742,Osobiste,PLN,2023-12-06
10743,743,Osobiste,PLN,2024-02-19
10744,744,Osobiste,PLN,2021-04-10
10745,745,Osobiste,PLN,2022-10-17
10746,746,Osobiste,PLN,2020-08-23
10747,747,Osobiste,PLN,2019-08-26
10748,748,Osobiste,PLN,2023-05-22
10749,749,Osobiste,PLN,2019-02-02
10750,750,Osobiste,PLN,2023-11-20
10751,751,Osobiste,PLN,2018-03-31
10752,752,Osobiste,PLN,2020-04-02
10753,753,Osobiste,PLN,2020-04-07
10754,754,Osobiste,PLN,2020-01-31
10755,755,Osobiste,PLN,2025-04-20
10756,756,Firmowe,PLN,2020-05-27
10757,757,Osobiste,PLN,2021-01-17
10758,758,Osobiste,PLN,2021-05-18
10759,759,Osobiste,PLN,2022-12-13
10760,760,Osobiste,PLN,2018-11-16
10761,761,Osobiste,PLN,2018-12-11
10762,762,Osobiste,PLN,2024-12-23
10763,763,Osobiste,PLN,2021-12-22
10764,764,Osobiste,PLN,2022-11-01
10765,765,Osobiste,PLN,2022-03-14
10766,766,Osobiste,PLN,2025-06-26
10767,767,Osobiste,PLN,2018-09-24
10768,768,Osobiste,PLN,2022-10-04
10769,769,Osobiste,PLN,2023-04-30
10770,770,Osobiste,PLN,2025-05-01
10771,771,Osobiste,PLN,2023-09-24
10772,772,Osobiste,PLN,2020-10-13
10773,773,Osobiste,PLN,2023-05-09
10774,774,Osobiste,PLN,2023-03-08
10775,775,Osobiste,PLN,2023-06-09
10776,776,Osobiste,PLN,2025-08-10
10777,777,Osobiste,PLN,2021-08-31
10778,778,Osobiste,PLN,2018-06-12
10779,779,Osobiste,PLN,2023-06-13
10780,780,Osobiste,PLN,2023-03-15
10781,781,Firmowe,PLN,2025-03-05
10782,782,Osobiste,PLN,2023-07-13
10783,783,Osobiste,PLN,2020-11-15
10784,784,Osobiste,PLN,2025-06-13
10785,785,Osobiste,PLN,2023-09-23
10786,786,Osobiste,PLN,2025-02-03
10787,787,Osobiste,PLN,2025-10-04
10788,788,Osobiste,PLN,2021-08-12
10789,789,Osobiste,PLN,2020-03-22
10790,790,Osobiste,PLN,2022-12-23
10791,791,Osobiste,PLN,2018-07-27
10792,792,Osobiste,PLN,2023-12-15
10793,793,Osobiste,PLN,2018-05-19
10794,794,Osobiste,PLN,2025-11-25
10795,795,Osobiste,PLN,2021-11-07
10796,796,Osobiste,PLN,2021-10-18
10797,797,Osobiste,PLN,2023-09-08
10798,798,Osobiste,PLN,2020-12-15
10799,799,Osobiste,PLN,2022-10-08
10800,800,Osobiste,PLN,2021-05-12
10801,801,Osobiste,PLN,2024-12-08
10802,802,Osobiste,PLN,2023-11-02
10803,803,Osobiste,PLN,2021-06-03
10804,804,Osobiste,PLN,2020-03-20
10805,805,Osobiste,PLN,2024-06-18
10806,806,Osobiste,PLN,2020-01-20
10807,807,Osobiste,PLN,2018-05-05
10808,808,Osobiste,PLN,2021-02-04
10809,809,Osobiste,PLN,2023-12-24
10810,810,Osobiste,PLN,2018-07-30
10811,811,Osobiste,PLN,2025-12-11
10812,812,Osobiste,PLN,2020-08-21
10813,813,Osobiste,PLN,2025-11-30
10814,814,Firmowe,PLN,2022-08-15
10815,815,Osobiste,PLN,2018-12-01
10816,816,Osobiste,PLN,2018-10-17
10817,817,Osobiste,PLN,2018-05-12
10818,818,Osobiste,PLN,2025-11-03
10819,819,Osobiste,PLN,2018-02-06
10820,820,Osobiste,PLN,2020-04-15
10821,821,Osobiste,PLN,2022-05-22
10822,822,Osobiste,PLN,2019-10-12
10823,823,Firmowe,EUR,2023-06-16
10824,824,Osobiste,PLN,2019-07-28
10825,825,Osobiste,PLN,2020-12-30
10826,826,Osobiste,PLN,2025-07-15
10827,827,Osobiste,PLN,2025-01-02
10828,828,Osobiste,PLN,2023-01-09
10829,829,Osobiste,PLN,2024-01-06
10830,830,Osobiste,PLN,2020-07-19
10831,831,Osobiste,PLN,2021-02-15
10832,832,Osobiste,PLN,2021-09-21
10833,833,Osobiste,PLN,2019-10-29
10834,834,Osobiste,PLN,2023-07-27
10835,835,Osobiste,PLN,2023-09-06
10836,836,Osobiste,PLN,2025-08-10
10837,837,Osobiste,PLN,2025-04-23
10838,838,Osobiste,PLN,2025-02-01
10839,839,Osobiste,PLN,2025-02-15
10840,840,Osobiste,PLN,2024-12-11
10841,841,Osobiste,PLN,2019-10-23
10842,842,Osobiste,PLN,2025-03-18
10843,843,Osobiste,PLN,2024-07-09
10844,844,Osobiste,PLN,2023-05-17
10845,845,Osobiste,PLN,2018-08-13
10846,846,Osobiste,PLN,2018-06-11
10847,847,Osobiste,PLN,2024-01-29
10848,848,Osobiste,PLN,2022-07-29
10849,849,Osobiste,PLN,2024-12-04
10850,850,Osobiste,PLN,2025-11-15
10851,851,Osobiste,PLN,2022-01-29
10852,852,Osobiste,PLN,2020-08-22
10853,853,Osobiste,PLN,2020-11-10
10854,854,Osobiste,PLN,2019-01-09
10855,855,Osobiste,PLN,2020-09-27
10856,856,Osobiste,PLN,2024-03-12
10857,857,Osobiste,PLN,2020-05-07
10858,858,Osobiste,PLN,2020-04-24
10859,859,Osobiste,PLN,2021-09-20
10860,860,Osobiste,PLN,2021-05-21
10861,861,Osobiste,PLN,2023-10-23
10862,862,Osobiste,PLN,2023-07-13
10863,863,Osobiste,PLN,2020-06-05
10864,864,Osobiste,PLN,2022-05-26
10865,865,Osobiste,PLN,2025-07-18
10866,866,Osobiste,PLN,2019-06-25
10867,867,Firmowe,PLN,2019-07-21
10868,868,Osobiste,PLN,2021-02-15
10869,869,Osobiste,PLN,2022-01-27
10870,870,Osobiste,PLN,2021-02-14
10871,871,Osobiste,PLN,2023-11-24
10872,872,Osobiste,PLN,2022-07-19
10873,873,Osobiste,PLN,2024-12-16
10874,874,Osobiste,PLN,2024-09-14
10875,875,Firmowe,PLN,2022-11-02
10876,876,Osobiste,PLN,2023-01-19
10877,877,Osobiste,PLN,2022-01-20
10878,878,Osobiste,PLN,2024-04-17
10879,879,Osobiste,PLN,2020-09-14
10880,880,Osobiste,PLN,2018-10-20
10881,881,Osobiste,PLN,2020-03-08
10882,882,Osobiste,PLN,2022-01-18
10883,883,Osobiste,PLN,2025-12-24
10884,884,Osobiste,PLN,2021-06-30
10885,885,Osobiste,PLN,2023-01-14
10886,886,Osobiste,PLN,2025-11-19
10887,887,Osobiste,PLN,2021-08-11
10888,888,Osobiste,PLN,2019-09-12
10889,889,Osobiste,PLN,2024-09-20
10890,890,Osobiste,PLN,2021-04-27
10891,891,Osobiste,PLN,2025-04-11
10892,892,Osobiste,PLN,2020-09-29
10893,893,Osobiste,PLN,2021-01-15
10894,894,Osobiste,PLN,2025-08-10
10895,895,Osobiste,PLN,2024-02-25
10896,896,Firmowe,PLN,2024-09-11
10897,897,Osobiste,PLN,2023-07-10
10898,898,Osobiste,EUR,2023-04-22
10899,899,Osobiste,PLN,2021-03-21
10900,900,Osobiste,PLN,2021-03-11
10901,901,Osobiste,PLN,2025-03-18
10902,902,Osobiste,PLN,2024-05-05
10903,903,Osobiste,PLN,2020-06-10
10904,904,Osobiste,PLN,2023-07-20
10905,905,Osobiste,PLN,2023-09-11
10906,906,Osobiste,PLN,2024-12-13
10907,907,Osobiste,PLN,2021-02-11
10908,908,Osobiste,PLN,2018-12-04
10909,909,Osobiste,PLN,2022-08-11
10910,910,Osobiste,PLN,2021-12-12
10911,911,Osobiste,PLN,2022-10-14
10912,912,Osobiste,PLN,2021-09-12
10913,913,Osobiste,PLN,2018-01-22
10914,914,Osobiste,PLN,2020-02-20
10915,915,Osobiste,PLN,2025-05-29
10916,916,Osobiste,PLN,2024-12-31
10917,917,Osobiste,PLN,2025-04-30
10918,918,Osobiste,PLN,2021-06-02
10919,919,Osobiste,PLN,2018-11-25
10920,920,Osobiste,PLN,2019-04-23
10921,921,Osobiste,PLN,2022-08-03
10922,922,Osobiste,PLN,2022-07-03
10923,923,Osobiste,PLN,2024-11-06
10924,924,Osobiste,PLN,2024-07-07
10925,925,Osobiste,PLN,2025-10-05
10926,926,Osobiste,PLN,2019-06-06
10927,927,Osobiste,PLN,2019-09-08
10928,928,Osobiste,PLN,2023-03-20
10929,929,Osobiste,PLN,2022-04-06
10930,930,Osobiste,PLN,2023-05-26
10931,931,Osobiste,PLN,2023-07-24
10932,932,Osobiste,PLN,2021-06-13
10933,933,Osobiste,PLN,2020-06-21
10934,934,Osobiste,PLN,2019-01-28
10935,935,Osobiste,PLN,2019-03-10
10936,936,Osobiste,PLN,2020-10-02
10937,937,Osobiste,PLN,2021-06-17
10938,938,Osobiste,PLN,2021-08-19
10939,939,Osobiste,PLN,2023-06-27
10940,940,Osobiste,PLN,2023-10-19
10941,941,Osobiste,PLN,2024-11-05
10942,942,Osobiste,PLN,2023-03-05
10943,943,Osobiste,PLN,2018-09-12
10944,944,Osobiste,PLN,2022-08-05
10945,945,Osobiste,PLN,2025-06-24
10946,946,Osobiste,PLN,2021-09-13
10947,947,Osobiste,PLN,2023-09-25
10948,948,Osobiste,PLN,2019-07-22
10949,949,Osobiste,PLN,2023-10-01
10950,950,Osobiste,PLN,2021-10-01
10951,951,Osobiste,PLN,2023-06-23
10952,952,Osobiste,PLN,2022-11-19
10953,953,Osobiste,PLN,2022-07-26
10954,954,Osobiste,PLN,2018-06-08
10955,955,Osobiste,PLN,2025-10-07
10956,956,Osobiste,PLN,2019-10-22
10957,957,Osobiste,PLN,2019-07-14
10958,958,Osobiste,PLN,2021-10-27
10959,959,Osobiste,PLN,2022-12-18
10960,960,Osobiste,PLN,2025-12-27
10961,961,Osobiste,PLN,2025-01-22
10962,962,Osobiste,PLN,2020-10-29
10963,963,Osobiste,PLN,2020-03-07
10964,964,Osobiste,PLN,2025-02-03
10965,965,Osobiste,PLN,2022-04-02
10966,966,Osobiste,PLN,2021-01-06
10967,967,Osobiste,PLN,2022-01-26
10968,968,Osobiste,PLN,2018-04-19
10969,969,Osobiste,PLN,2022-05-25
10970,970,Osobiste,PLN,2020-09-22
10971,971,Osobiste,PLN,2022-08-26
10972,972,Osobiste,PLN,2022-07-22
10973,973,Osobiste,PLN,2021-08-30
10974,974,Osobiste,PLN,2019-03-20
10975,975,Osobiste,PLN,2023-05-15
10976,976,Osobiste,PLN,2024-11-01
10977,977,Osobiste,PLN,2022-06-07
10978,978,Osobiste,PLN,2020-05-25
10979,979,Osobiste,PLN,2023-12-09
10980,980,Osobiste,PLN,2018-05-25
10981,981,Osobiste,PLN,2025-12-04
10982,982,Osobiste,PLN,2022-11-07
10983,983,Osobiste,PLN,2018-07-26
10984,984,Osobiste,PLN,2019-07-28
10985,985,Osobiste,PLN,2025-08-22
10986,986,Osobiste,PLN,2019-01-03
10987,987,Osobiste,PLN,2018-01-18
10988,988,Osobiste,PLN,2025-01-29
10989,989,Osobiste,PLN,2021-09-16
10990,990,Osobiste,PLN,2023-12-01
10991,991,Osobiste,PLN,2022-07-17
10992,992,Osobiste,PLN,2023-07-08
10993,993,Osobiste,PLN,2018-06-19
10994,994,Osobiste,PLN,2022-05-30
10995,995,Osobiste,PLN,2023-09-25
10996,996,Osobiste,PLN,2022-10-09
10997,997,Osobiste,PLN,2019-09-10
10998,998,Osobiste,PLN,2020-08-25
10999,999,Osobiste,PLN,2021-08-04
11000,1000,Osobiste,PLN,2019-04-16
11001,507,Osobiste,PLN,2024-02-16
11002,667,Oszczednosciowe,PLN,2020-05-22
11003,461,Oszczednosciowe,PLN,2018-11-03
11004,636,Osobiste,GBP,2019-02-22
11005,160,Oszczednosciowe,PLN,2018-01-15
11006,384,Oszczednosciowe,EUR,2025-08-06
11007,604,Oszczednosciowe,PLN,2025-05-19
11008,666,Osobiste,PLN,2025-03-09
11009,548,Oszczednosciowe,PLN,2023-10-10
11010,477,Oszczednosciowe,PLN,2020-03-15
11011,684,Osobiste,PLN,2018-05-18
11012,727,Oszczednosciowe,PLN,2021-09-02
11013,105,Oszczednosciowe,PLN,2023-03-25
11014,61,Oszczednosciowe,PLN,2021-12-05
11015,715,Oszczednosciowe,PLN,2018-09-22
11016,471,Oszczednosciowe,PLN,2018-07-27
11017,735,Oszczednosciowe,PLN,2019-03-07
11018,870,Oszczednosciowe,PLN,2025-04-02
11019,918,Oszczednosciowe,PLN,2024-09-26
11020,146,Oszczednosciowe,PLN,2020-02-17
11021,586,Oszczednosciowe,PLN,2021-12-31
11022,948,Oszczednosciowe,PLN,2019-11-22
11023,707,Oszczednosciowe,PLN,2023-11-14
11024,48,Oszczednosciowe,PLN,2023-05-29
11025,696,Oszczednosciowe,PLN,2020-02-26
11026,535,Oszczednosciowe,PLN,2020-11-24
11027,418,Oszczednosciowe,PLN,2020-12-07
11028,326,Oszczednosciowe,PLN,2021-06-08
11029,263,Oszczednosciowe,PLN,2025-03-07
11030,369,Oszczednosciowe,PLN,2021-10-27
11031,959,Oszczednosciowe,PLN,2025-01-25
11032,654,Oszczednosciowe,PLN,2018-02-10
11033,335,Oszczednosciowe,PLN,2019-01-26
11034,223,Oszczednosciowe,PLN,2025-06-04
11035,784,Oszczednosciowe,PLN,2022-07-29
11036,811,Oszczednosciowe,PLN,2024-09-04
11037,242,Oszczednosciowe,PLN,2021-03-19
11038,482,Oszczednosciowe,PLN,2022-01-09
11039,592,Osobiste,PLN,2018-09-23
11040,562,Oszczednosciowe,PLN,2025-03-24
11041,488,Oszczednosciowe,PLN,2025-12-29
11042,948,Oszczednosciowe,PLN,2020-09-03
11043,212,Oszczednosciowe,PLN,2025-07-27
11044,809,Oszczednosciowe,PLN,2019-08-08
11045,853,Oszczednosciowe,PLN,2021-06-17
11046,804,Oszczednosciowe,PLN,2022-09-09
11047,964,Oszczednosciowe,PLN,2018-08-26
11048,746,Oszczednosciowe,PLN,2019-03-05
